Material,Apresentação farmacêutica,Via de administração,Antibiótico (Sim/Não),Tipo,Subtipo,Origem do recurso
"ACETATO DE LEUPRORRELINA 22,5MG",Injetáveis,Injetável,Não,Não Antibiótico,,Próprio hospital
"ACETATO DE LEUPRORRELINA 7,5MG",Injetáveis,Injetável,Não,Não Antibiótico,,Próprio hospital
ACETATO DE RETINOL AMINOÁCIDO-METIONINA-CLORANFENICOL POMADA,Pomada,Tópica,Não,Não Antibiótico,,Próprio hospital
ACETAZOLAMIDA 250 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ACICLOVIR 200 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ACICLOVIR 250 MG INJETÁVEL,Injetável,Injetável,Não,Não Antibiótico,,Próprio hospital
ACICLOVIR 5% CREME,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
ÁCIDO ACETIL SALICILICO 100 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ÁCIDO EPSILON AMINOCAPROICO 1G/20ML,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
ÁCIDO EPSILON AMINOCAPROICO 4G/20ML,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
ÁCIDO FOLICO 5 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ÁCIDO TRANEXAMICO 250MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ÁCIDO TRANEXAMICO 50 MG/ML INJETÁVEL,Injetável,Injetável,Não,Não Antibiótico,,Próprio hospital
ÁCIDO TRICLOROACÉTICO 70% SOLUÇÃO 30 ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
ÁCIDO TRICLOROACÉTICO 80% SOLUÇÃO,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
ÁCIDO VALPROICO 250 MG,Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
ÁCIDO ZOLEDRONICO 4MG INJ,Injetável,Injetável,Não,Não Antibiótico,,Próprio hospital
ADENOSINA 3 MG/ML 2ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
AGUA DE INJEÇÃO 250 ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
AGUA DE INJEÇÃO 500 ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
AGUA DESTILADA 10ML,Ampola,Injetável,Não,Material,,Próprio hospital
AGUA OXIGENADA 10 VOLUMES  FR 1000 ML,Frasco,Tópica,Não,Não Antibiótico,,Próprio hospital
AGUA OXIGENADA 10 VOLUMES FR 100 ML,Frasco,Tópica,Não,Não Antibiótico,,Próprio hospital
ALBENDAZOL 400 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ALBUMINA HUMANA 200 MG/ML 50 ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
ÁLCOOL GEL 70% 1000ML,Frasco,Tópica,Não,Não Antibiótico,,Próprio hospital
ÁLCOOL GEL 70% 100ML,Frasco,Tópica,Não,Material,,Próprio hospital
ÁLCOOL GEL 70% 430G,Frasco,Tópica,Não,Material,,Próprio hospital
ÁLCOOL GEL 70% 500ML,Frasco,Tópica,Não,Material,,Próprio hospital
ÁLCOOL GEL 70% GALÃO 5L,Frasco,Tópica,Não,Material,,Próprio hospital
ÁLCOOL LÍQUIDO 70% 1000 ML,Frasco,Tópica,Não,Material,,Próprio hospital
ÁLCOOL LÍQUIDO 70% GALÃO 5L,Frasco,Tópica,Não,Material,,Próprio hospital
ALENDRONATO DE SÓDIO 70 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"ALFENTANILA 0,544MG/ML INJETÁVEL AMP 5ML",Injetável,Injetável,Não,Não Antibiótico,,Próprio hospital
ALOPURINOL 100 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"ALTEPLASE, CONCETRAÇÃO 50 MG, USO INJETÁVEL",Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
AMICACINA 250 MG/ML 2 ML,Ampola,Intramuscular,Sim,Antibiótico,,Próprio hospital
AMINOFILINA 24MG/ML AMPOLA 10 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
AMIODARONA 200 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
AMIODARONA 50MG/ML AMPOLA 3ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
AMITRIPTILINA 25 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
AMOXICILINA + AC. CLAVULANICO 1G,Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
AMOXICILINA 500 MG,Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
AMPICILINA + SULBACTAN 3 GRAMA,Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
AMPICILINA 1G,Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
"AMPICILINA 1G + SULBACTAM 0,5G PO",Injetáveis,Intramuscular,Sim,Antibiótico,,Próprio hospital
ANASTROZOL 1MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
